id,title,company,level,salary_raw,avg_salary_mil_vnd,location,skills,source,url,crawled_at,created_at,description_snippet,detail_checked_at
7035,Việc làm Lao động phổ thông,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ ĐẠI Á,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-lao-dong-pho-thong-cr1042,2026-01-30T04:35:31.293434,2026-01-29 21:38:26.799732,"Tuyển dụng 2.104 việc làm Lao động phổ thông [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh",2026-01-30T04:49:15.431439
7037,Backend Developer,TỔNG CÔNG TY CÔNG NGHIỆP CÔNG NGHỆ CAO VIETTEL,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-backend-developer-cr257cb258cl272,2026-01-30T04:35:31.293434,2026-01-29 21:38:26.799732,"Tuyển dụng 169 việc làm Backend Developer [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh sá",2026-01-30T04:50:27.[phone],Mobile Developer,TỔNG CÔNG TY CÔNG NGHIỆP CÔNG NGHỆ CAO VIETTEL,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-mobile-developer-cr257cb258cl274,2026-01-30T04:35:31.293434,2026-01-29 21:38:26.799732,"Tuyển dụng 134 việc làm Mobile Developer [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh sác",2026-01-30T04:50:41.596101
7040,Software Engineer,TỔNG CÔNG TY CÔNG NGHIỆP CÔNG NGHỆ CAO VIETTEL,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-software-engineer-cr257cb258cl271,2026-01-30T04:35:31.293434,2026-01-29 21:38:26.799732,"Tuyển dụng 228 việc làm Software Engineer [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh sá",2026-01-30T04:51:50.709448
7041,Frontend Developer,Công ty TNHH Công Nghệ Dicom,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-frontend-developer-cr257cb258cl273,2026-01-30T04:35:31.293434,2026-01-29 21:38:26.799732,"Tuyển dụng 101 việc làm Frontend Developer [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh s",2026-01-30T04:52:13.691033
7042,Software Engineering,TỔNG CÔNG TY CÔNG NGHIỆP CÔNG NGHỆ CAO VIETTEL,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-software-engineering-cr257cb258,2026-01-30T04:35:31.295484,2026-01-29 21:38:26.799732,"Tuyển dụng 493 việc làm Software Engineering [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh",2026-01-30T04:52:49.050455
7043,Việc làm Kinh doanh/Bán hàng,CÔNG TY QUẢN LÝ TÀI SẢN VIETTEL - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-kinh-doanh-ban-hang-cr1,2026-01-30T04:35:31.295484,2026-01-29 21:38:26.799732,"Tuyển dụng 10.488 việc làm Kinh doanh/Bán hàng [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Da",2026-01-30T04:53:03.358201
7044,Việc làm Marketing/PR/Quảng cáo,CÔNG TY TNHH DH VENTURES VIETNAM,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-marketing-pr-quang-cao-cr92,2026-01-30T04:35:31.295484,2026-01-29 21:38:26.799732,"Tuyển dụng 6.459 việc làm Marketing/PR/Quảng cáo [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây!",2026-01-30T04:45:02.311536
7045,Việc làm Chăm sóc khách hàng (Customer Service)/Vận hành,Ngân Hàng TMCP Việt Nam Thịnh Vượng (VPBank),,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-cham-soc-khach-hang-customer-service-van-hanh-cr158,2026-01-30T04:35:31.295484,2026-01-29 21:38:26.799732,"Tuyển dụng 3.433 việc làm Chăm sóc khách hàng (Customer Service)/Vận hành [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu",2026-01-30T04:45:05.347455
7049,Việc làm Xây dựng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ XÂY DỰNG BÁCH VIỆT (TÊN CŨ: CÔNG TY CỔ PHẦN ĐẦU TƯ BÁCH VIỆT (CÔNG TY CỔ PHẦN TƯ VẤN XÂY DỰNG BÁCH VIỆT (TÊN CŨ: CÔNG TY CỔ PHẦN ĐẦU TƯ BÁCH VIỆT),,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-xay-dung-cr1080,2026-01-30T04:35:31.295484,2026-01-29 21:38:26.799732,"Tuyển dụng 3.210 việc làm Xây dựng [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh sách việc",2026-01-30T04:47:02.206730
7051,Việc làm Sản xuất,Công Ty Cổ Phần In & Bao Bì Thái Bình Dương,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-san-xuat-cr417,2026-01-30T04:35:31.295484,2026-01-29 21:38:26.799732,"Tuyển dụng 3.920 việc làm Sản xuất [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh sách việc",2026-01-30T04:47:46.440253
7052,Việc làm Giáo dục/Đào tạo,CÔNG TY TNHH GIÁO DỤC IELTS MENTOR,,"lương là gì? Bỏ túi cách deal lương khéo léo Bạn mong muốn mức lương bao nhiêu khi ứng tuyển vị trí này? Đây chắc hẳn không còn là câu hỏi xa lạ đối với các ứng viên. Thế nhưng, việc trả lời khéo léo để “lật bài ngửa” với nhà tuyển dụng thì không phải ai cũng",,,,,https://www.topcv.vn/tim-viec-lam-giao-duc-dao-tao-cr477,2026-01-30T04:35:31.295484,2026-01-29 21:38:26.799732,"Tuyển dụng 2.336 việc làm Giáo dục/Đào tạo [Update 30/01/2026] TopCV - Tiếp lợi thế, nối thành công Trong sự nghiệp, chọn đúng việc, đi đúng hướng là một lợi thế Định vị bản thân chính xác là một lợi thế Kết nối bền chặt cùng đồng nghiệp cũng là một lợi thế TopCV hiểu rõ, lợi thế nằm trong tay bạn! Với Hệ sinh thái HR Tech, TopCV luôn đồng hành để bạn thành công trong sự nghiệp Không hiển thị lại Tìm hiểu thêm 0 Lưu tin thành công! Để xem Danh sách việc làm đã lưu ,
        click vào đây! Danh s",2026-01-30T04:48:08.507585
